Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (79) estatutos_main_multiple -> . estatutos_main estatutos_main_multiple
    (80) estatutos_main_multiple -> . estatutos_main
    (73) estatutos_main -> . asignacion SEMICOLON
    (74) estatutos_main -> . llamada SEMICOLON
    (75) estatutos_main -> . lectura SEMICOLON
    (76) estatutos_main -> . escritura SEMICOLON
    (77) estatutos_main -> . decision SEMICOLON
    (78) estatutos_main -> . repeticion SEMICOLON
    (83) asignacion -> . dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion
    (87) llamada -> . VD ID LEFT_PAR RIGHT_PAR
    (88) llamada -> . VD ID LEFT_PAR dec_var RIGHT_PAR
    (91) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (96) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (104) decision -> . IF LEFT_PAR exp_or RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL
    (105) decision -> . IF LEFT_PAR exp_or RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL ELSE LEFT_CURL estatutos RIGHT_CURL
    (106) repeticion -> . condicional
    (107) repeticion -> . no_condicional
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (109) condicional -> . WHILE LEFT_PAR exp_or RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL
    (108) no_condicional -> . FOR LEFT_PAR dec_varaux EQUALS m_exp TO m_exp RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL

    RIGHT_CURL      reduce using rule 80 (estatutos_main_multiple -> estatutos_main .)
    VD              shift and go to state 48
    READ            shift and go to state 50
    WRITE           shift and go to state 51
    IF              shift and go to state 52
    ID              shift and go to state 49
    WHILE           shift and go to state 55
    FOR             shift and go to state 56

    estatutos_main                 shift and go to state 40
    estatutos_main_multiple        shift and go to state 66
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    lectura                        shift and go to state 43
    escritura                      shift and go to state 44
    decision                       shift and go to state 45
    repeticion                     shift and go to state 46
    dec_varaux                     shift and go to state 47
    condicional                    shift and go to state 53
    no_condicional                 shift and go to state 54

state 41

    (73) estatutos_main -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 67


state 42

    (74) estatutos_main -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 68


state 43

    (75) estatutos_main -> lectura . SEMICOLON

    SEMICOLON       shift and go to state 69


state 44

    (76) estatutos_main -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 70


state 45

    (77) estatutos_main -> decision . SEMICOLON

    SEMICOLON       shift and go to state 71


state 46

    (78) estatutos_main -> repeticion . SEMICOLON

    SEMICOLON       shift and go to state 72


state 47

    (83) asignacion -> dec_varaux . punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion
    (84) punto_asignacion_var -> .

    EQUALS          reduce using rule 84 (punto_asignacion_var -> .)

    punto_asignacion_var           shift and go to state 73

state 48

    (87) llamada -> VD . ID LEFT_PAR RIGHT_PAR
    (88) llamada -> VD . ID LEFT_PAR dec_var RIGHT_PAR

    ID              shift and go to state 74


state 49

    (21) dec_varaux -> ID .
    (22) dec_varaux -> ID . LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> ID . LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR

    EQUALS          reduce using rule 21 (dec_varaux -> ID .)
    COMMA           reduce using rule 21 (dec_varaux -> ID .)
    MORE            reduce using rule 21 (dec_varaux -> ID .)
    SEMICOLON       reduce using rule 21 (dec_varaux -> ID .)
    RIGHT_PAR       reduce using rule 21 (dec_varaux -> ID .)
    LEFT_BR         shift and go to state 75


state 50

    (91) lectura -> READ . LEFT_PAR lectura_var RIGHT_PAR

    LEFT_PAR        shift and go to state 76


state 51

    (96) escritura -> WRITE . LEFT_PAR escritura_aux RIGHT_PAR

    LEFT_PAR        shift and go to state 77


state 52

    (104) decision -> IF . LEFT_PAR exp_or RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL
    (105) decision -> IF . LEFT_PAR exp_or RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL ELSE LEFT_CURL estatutos RIGHT_CURL

    LEFT_PAR        shift and go to state 78


state 53

    (106) repeticion -> condicional .

    SEMICOLON       reduce using rule 106 (repeticion -> condicional .)


state 54

    (107) repeticion -> no_condicional .

    SEMICOLON       reduce using rule 107 (repeticion -> no_condicional .)


state 55

    (109) condicional -> WHILE . LEFT_PAR exp_or RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL

    LEFT_PAR        shift and go to state 79


state 56

    (108) no_condicional -> FOR . LEFT_PAR dec_varaux EQUALS m_exp TO m_exp RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL

    LEFT_PAR        shift and go to state 80


state 57

    (13) variables_aux -> tipo COLON declaracion_inicial .
    (14) variables_aux -> tipo COLON declaracion_inicial . MORE variables_aux

    SEMICOLON       reduce using rule 13 (variables_aux -> tipo COLON declaracion_inicial .)
    MORE            shift and go to state 81


state 58

    (18) declaracion_inicial -> dec_varaux . punto_dec_var_1 COMMA declaracion_inicial
    (19) declaracion_inicial -> dec_varaux . punto_dec_var_1
    (20) punto_dec_var_1 -> .

    COMMA           reduce using rule 20 (punto_dec_var_1 -> .)
    MORE            reduce using rule 20 (punto_dec_var_1 -> .)
    SEMICOLON       reduce using rule 20 (punto_dec_var_1 -> .)

    punto_dec_var_1                shift and go to state 82

state 59

    (35) dec_var_param -> tipo . ID

    ID              shift and go to state 83


state 60

    (29) funciones_aux -> tipo FUNC ID LEFT_PAR parametros . RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL

    RIGHT_PAR       shift and go to state 84


state 61

    (30) funciones_aux -> tipo FUNC ID LEFT_PAR RIGHT_PAR . LEFT_CURL variables estatutos RIGHT_CURL

    LEFT_CURL       shift and go to state 85


state 62

    (33) parametros -> dec_var_param . COMMA parametros
    (34) parametros -> dec_var_param .

    COMMA           shift and go to state 86
    RIGHT_PAR       reduce using rule 34 (parametros -> dec_var_param .)


state 63

    (31) funciones_aux -> VOID FUNC ID LEFT_PAR RIGHT_PAR . LEFT_CURL variables estatutos RIGHT_CURL

    LEFT_CURL       shift and go to state 87


state 64

    (32) funciones_aux -> VOID FUNC ID LEFT_PAR parametros . RIGHT_PAR LEFT_CURL variables estatutos RIGHT_CURL

    RIGHT_PAR       shift and go to state 88


state 65

    (7) main -> MAIN LEFT_PAR RIGHT_PAR LEFT_CURL main_aux RIGHT_CURL .

    $end            reduce using rule 7 (main -> MAIN LEFT_PAR RIGHT_PAR LEFT_CURL main_aux RIGHT_CURL .)


state 66

    (79) estatutos_main_multiple -> estatutos_main estatutos_main_multiple .

    RIGHT_CURL      reduce using rule 79 (estatutos_main_multiple -> estatutos_main estatutos_main_multiple .)


state 67

    (73) estatutos_main -> asignacion SEMICOLON .

    VD              reduce using rule 73 (estatutos_main -> asignacion SEMICOLON .)
    READ            reduce using rule 73 (estatutos_main -> asignacion SEMICOLON .)
    WRITE           reduce using rule 73 (estatutos_main -> asignacion SEMICOLON .)
    IF              reduce using rule 73 (estatutos_main -> asignacion SEMICOLON .)
    ID              reduce using rule 73 (estatutos_main -> asignacion SEMICOLON .)
    WHILE           reduce using rule 73 (estatutos_main -> asignacion SEMICOLON .)
    FOR             reduce using rule 73 (estatutos_main -> asignacion SEMICOLON .)
    RIGHT_CURL      reduce using rule 73 (estatutos_main -> asignacion SEMICOLON .)
    RETURN          reduce using rule 73 (estatutos_main -> asignacion SEMICOLON .)


state 68

    (74) estatutos_main -> llamada SEMICOLON .

    VD              reduce using rule 74 (estatutos_main -> llamada SEMICOLON .)
    READ            reduce using rule 74 (estatutos_main -> llamada SEMICOLON .)
    WRITE           reduce using rule 74 (estatutos_main -> llamada SEMICOLON .)
    IF              reduce using rule 74 (estatutos_main -> llamada SEMICOLON .)
    ID              reduce using rule 74 (estatutos_main -> llamada SEMICOLON .)
    WHILE           reduce using rule 74 (estatutos_main -> llamada SEMICOLON .)
    FOR             reduce using rule 74 (estatutos_main -> llamada SEMICOLON .)
    RIGHT_CURL      reduce using rule 74 (estatutos_main -> llamada SEMICOLON .)
    RETURN          reduce using rule 74 (estatutos_main -> llamada SEMICOLON .)


state 69

    (75) estatutos_main -> lectura SEMICOLON .

    VD              reduce using rule 75 (estatutos_main -> lectura SEMICOLON .)
    READ            reduce using rule 75 (estatutos_main -> lectura SEMICOLON .)
    WRITE           reduce using rule 75 (estatutos_main -> lectura SEMICOLON .)
    IF              reduce using rule 75 (estatutos_main -> lectura SEMICOLON .)
    ID              reduce using rule 75 (estatutos_main -> lectura SEMICOLON .)
    WHILE           reduce using rule 75 (estatutos_main -> lectura SEMICOLON .)
    FOR             reduce using rule 75 (estatutos_main -> lectura SEMICOLON .)
    RIGHT_CURL      reduce using rule 75 (estatutos_main -> lectura SEMICOLON .)
    RETURN          reduce using rule 75 (estatutos_main -> lectura SEMICOLON .)


state 70

    (76) estatutos_main -> escritura SEMICOLON .

    VD              reduce using rule 76 (estatutos_main -> escritura SEMICOLON .)
    READ            reduce using rule 76 (estatutos_main -> escritura SEMICOLON .)
    WRITE           reduce using rule 76 (estatutos_main -> escritura SEMICOLON .)
    IF              reduce using rule 76 (estatutos_main -> escritura SEMICOLON .)
    ID              reduce using rule 76 (estatutos_main -> escritura SEMICOLON .)
    WHILE           reduce using rule 76 (estatutos_main -> escritura SEMICOLON .)
    FOR             reduce using rule 76 (estatutos_main -> escritura SEMICOLON .)
    RIGHT_CURL      reduce using rule 76 (estatutos_main -> escritura SEMICOLON .)
    RETURN          reduce using rule 76 (estatutos_main -> escritura SEMICOLON .)


state 71

    (77) estatutos_main -> decision SEMICOLON .

    VD              reduce using rule 77 (estatutos_main -> decision SEMICOLON .)
    READ            reduce using rule 77 (estatutos_main -> decision SEMICOLON .)
    WRITE           reduce using rule 77 (estatutos_main -> decision SEMICOLON .)
    IF              reduce using rule 77 (estatutos_main -> decision SEMICOLON .)
    ID              reduce using rule 77 (estatutos_main -> decision SEMICOLON .)
    WHILE           reduce using rule 77 (estatutos_main -> decision SEMICOLON .)
    FOR             reduce using rule 77 (estatutos_main -> decision SEMICOLON .)
    RIGHT_CURL      reduce using rule 77 (estatutos_main -> decision SEMICOLON .)
    RETURN          reduce using rule 77 (estatutos_main -> decision SEMICOLON .)


state 72

    (78) estatutos_main -> repeticion SEMICOLON .

    VD              reduce using rule 78 (estatutos_main -> repeticion SEMICOLON .)
    READ            reduce using rule 78 (estatutos_main -> repeticion SEMICOLON .)
    WRITE           reduce using rule 78 (estatutos_main -> repeticion SEMICOLON .)
    IF              reduce using rule 78 (estatutos_main -> repeticion SEMICOLON .)
    ID              reduce using rule 78 (estatutos_main -> repeticion SEMICOLON .)
    WHILE           reduce using rule 78 (estatutos_main -> repeticion SEMICOLON .)
    FOR             reduce using rule 78 (estatutos_main -> repeticion SEMICOLON .)
    RIGHT_CURL      reduce using rule 78 (estatutos_main -> repeticion SEMICOLON .)
    RETURN          reduce using rule 78 (estatutos_main -> repeticion SEMICOLON .)


state 73

    (83) asignacion -> dec_varaux punto_asignacion_var . EQUALS punto_igual m_exp punto_asignacion

    EQUALS          shift and go to state 89


state 74

    (87) llamada -> VD ID . LEFT_PAR RIGHT_PAR
    (88) llamada -> VD ID . LEFT_PAR dec_var RIGHT_PAR

    LEFT_PAR        shift and go to state 90


state 75

    (22) dec_varaux -> ID LEFT_BR . CTE_I RIGHT_BR
    (23) dec_varaux -> ID LEFT_BR . CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR

    CTE_I           shift and go to state 91


state 76

    (91) lectura -> READ LEFT_PAR . lectura_var RIGHT_PAR
    (92) lectura_var -> . punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand COMMA lectura_var
    (93) lectura_var -> . punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand
    (90) punto_read_stack -> .

    ID              reduce using rule 90 (punto_read_stack -> .)

    lectura_var                    shift and go to state 92
    punto_read_stack               shift and go to state 93

state 77

    (96) escritura -> WRITE LEFT_PAR . escritura_aux RIGHT_PAR
    (97) escritura_aux -> . punto_write_stack STR punto_escritura_push punto_add_write_operand
    (98) escritura_aux -> . punto_write_stack m_exp punto_escritura_push punto_add_write_operand
    (99) escritura_aux -> . punto_write_stack STR punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (100) escritura_aux -> . punto_write_stack m_exp punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (102) punto_write_stack -> .

    STR             reduce using rule 102 (punto_write_stack -> .)
    ID              reduce using rule 102 (punto_write_stack -> .)
    LEFT_PAR        reduce using rule 102 (punto_write_stack -> .)
    CTE_I           reduce using rule 102 (punto_write_stack -> .)
    CTE_CHAR        reduce using rule 102 (punto_write_stack -> .)

    escritura_aux                  shift and go to state 94
    punto_write_stack              shift and go to state 95

state 78

    (104) decision -> IF LEFT_PAR . exp_or RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL
    (105) decision -> IF LEFT_PAR . exp_or RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL ELSE LEFT_CURL estatutos RIGHT_CURL
    (36) exp_or -> . t_exp punto_pop_or t_exp_or_aux
    (37) exp_or -> . t_exp punto_pop_or
    (41) t_exp -> . g_exp pop_and t_exp_aux
    (42) t_exp -> . g_exp pop_and
    (46) g_exp -> . m_exp
    (47) g_exp -> . m_exp relacionales punto_relacionales m_exp punto_pop_relacional
    (50) m_exp -> . termino punto_mexp_pop
    (51) m_exp -> . termino punto_mexp_pop m_exp_aux
    (56) termino -> . factor punto_termino_pop
    (57) termino -> . factor punto_termino_pop termino_aux
    (61) factor -> . cte
    (62) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (63) factor -> . ID LEFT_PAR RIGHT_PAR
    (64) factor -> . LEFT_PAR exp_or RIGHT_PAR
    (110) cte -> . ID factor_push_operand
    (111) cte -> . CTE_I factor_int_push
    (112) cte -> . cte_f factor_float_push
    (113) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    ID              shift and go to state 104
    LEFT_PAR        shift and go to state 96
    CTE_I           shift and go to state 105
    CTE_CHAR        shift and go to state 107

    exp_or                         shift and go to state 97
    t_exp                          shift and go to state 98
    g_exp                          shift and go to state 99
    m_exp                          shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 103
    cte_f                          shift and go to state 106

state 79

    (109) condicional -> WHILE LEFT_PAR . exp_or RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL
    (36) exp_or -> . t_exp punto_pop_or t_exp_or_aux
    (37) exp_or -> . t_exp punto_pop_or
    (41) t_exp -> . g_exp pop_and t_exp_aux
    (42) t_exp -> . g_exp pop_and
    (46) g_exp -> . m_exp
    (47) g_exp -> . m_exp relacionales punto_relacionales m_exp punto_pop_relacional
    (50) m_exp -> . termino punto_mexp_pop
    (51) m_exp -> . termino punto_mexp_pop m_exp_aux
    (56) termino -> . factor punto_termino_pop
    (57) termino -> . factor punto_termino_pop termino_aux
    (61) factor -> . cte
    (62) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (63) factor -> . ID LEFT_PAR RIGHT_PAR
    (64) factor -> . LEFT_PAR exp_or RIGHT_PAR
    (110) cte -> . ID factor_push_operand
    (111) cte -> . CTE_I factor_int_push
    (112) cte -> . cte_f factor_float_push
    (113) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    ID              shift and go to state 104
    LEFT_PAR        shift and go to state 96
    CTE_I           shift and go to state 105
    CTE_CHAR        shift and go to state 107

    exp_or                         shift and go to state 108
    t_exp                          shift and go to state 98
    g_exp                          shift and go to state 99
    m_exp                          shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 103
    cte_f                          shift and go to state 106

state 80

    (108) no_condicional -> FOR LEFT_PAR . dec_varaux EQUALS m_exp TO m_exp RIGHT_PAR DO LEFT_CURL estatutos RIGHT_CURL
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR

    ID              shift and go to state 49

    dec_varaux                     shift and go to state 109

state 81

    (14) variables_aux -> tipo COLON declaracion_inicial MORE . variables_aux
    (13) variables_aux -> . tipo COLON declaracion_inicial
    (14) variables_aux -> . tipo COLON declaracion_inicial MORE variables_aux
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    tipo                           shift and go to state 29
    variables_aux                  shift and go to state 110

state 82

    (18) declaracion_inicial -> dec_varaux punto_dec_var_1 . COMMA declaracion_inicial
    (19) declaracion_inicial -> dec_varaux punto_dec_var_1 .

    COMMA           shift and go to state 111
    MORE            reduce using rule 19 (declaracion_inicial -> dec_varaux punto_dec_var_1 .)
    SEMICOLON       reduce using rule 19 (declaracion_inicial -> dec_varaux punto_dec_var_1 .)


state 83

    (35) dec_var_param -> tipo ID .

    COMMA           reduce using rule 35 (dec_var_param -> tipo ID .)
    RIGHT_PAR       reduce using rule 35 (dec_var_param -> tipo ID .)


state 84

    (29) funciones_aux -> tipo FUNC ID LEFT_PAR parametros RIGHT_PAR . LEFT_CURL variables estatutos RIGHT_CURL

    LEFT_CURL       shift and go to state 112


state 85

    (30) funciones_aux -> tipo FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL . variables estatutos RIGHT_CURL
    (10) variables -> . VAR punto_variables_1 SEMICOLON
    (11) variables -> . VAR punto_variables_1 variables_aux SEMICOLON

    VAR             shift and go to state 10

    variables                      shift and go to state 113

state 86

    (33) parametros -> dec_var_param COMMA . parametros
    (33) parametros -> . dec_var_param COMMA parametros
    (34) parametros -> . dec_var_param
    (35) dec_var_param -> . tipo ID
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    dec_var_param                  shift and go to state 62
    parametros                     shift and go to state 114
    tipo                           shift and go to state 59

state 87

    (31) funciones_aux -> VOID FUNC ID LEFT_PAR RIGHT_PAR LEFT_CURL . variables estatutos RIGHT_CURL
    (10) variables -> . VAR punto_variables_1 SEMICOLON
    (11) variables -> . VAR punto_variables_1 variables_aux SEMICOLON

    VAR             shift and go to state 10

    variables                      shift and go to state 115

state 88

    (32) funciones_aux -> VOID FUNC ID LEFT_PAR parametros RIGHT_PAR . LEFT_CURL variables estatutos RIGHT_CURL

    LEFT_CURL       shift and go to state 116


state 89

    (83) asignacion -> dec_varaux punto_asignacion_var EQUALS . punto_igual m_exp punto_asignacion
    (85) punto_igual -> .

    ID              reduce using rule 85 (punto_igual -> .)
    LEFT_PAR        reduce using rule 85 (punto_igual -> .)
    CTE_I           reduce using rule 85 (punto_igual -> .)
    CTE_CHAR        reduce using rule 85 (punto_igual -> .)

    punto_igual                    shift and go to state 117

state 90

    (87) llamada -> VD ID LEFT_PAR . RIGHT_PAR
    (88) llamada -> VD ID LEFT_PAR . dec_var RIGHT_PAR
    (25) dec_var -> . dec_varaux COMMA dec_var
    (26) dec_var -> . dec_varaux
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR

    RIGHT_PAR       shift and go to state 118
    ID              shift and go to state 49

    dec_var                        shift and go to state 119
    dec_varaux                     shift and go to state 120

state 91

    (22) dec_varaux -> ID LEFT_BR CTE_I . RIGHT_BR
    (23) dec_varaux -> ID LEFT_BR CTE_I . RIGHT_BR LEFT_BR CTE_I RIGHT_BR

    RIGHT_BR        shift and go to state 121


state 92

    (91) lectura -> READ LEFT_PAR lectura_var . RIGHT_PAR

    RIGHT_PAR       shift and go to state 122


state 93

    (92) lectura_var -> punto_read_stack . dec_varaux punto_push_dec_var punto_add_read_operand COMMA lectura_var
    (93) lectura_var -> punto_read_stack . dec_varaux punto_push_dec_var punto_add_read_operand
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR

    ID              shift and go to state 49

    dec_varaux                     shift and go to state 123

state 94

    (96) escritura -> WRITE LEFT_PAR escritura_aux . RIGHT_PAR

    RIGHT_PAR       shift and go to state 124


state 95

    (97) escritura_aux -> punto_write_stack . STR punto_escritura_push punto_add_write_operand
    (98) escritura_aux -> punto_write_stack . m_exp punto_escritura_push punto_add_write_operand
    (99) escritura_aux -> punto_write_stack . STR punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (100) escritura_aux -> punto_write_stack . m_exp punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (50) m_exp -> . termino punto_mexp_pop
    (51) m_exp -> . termino punto_mexp_pop m_exp_aux
    (56) termino -> . factor punto_termino_pop
    (57) termino -> . factor punto_termino_pop termino_aux
    (61) factor -> . cte
    (62) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (63) factor -> . ID LEFT_PAR RIGHT_PAR
    (64) factor -> . LEFT_PAR exp_or RIGHT_PAR
    (110) cte -> . ID factor_push_operand
    (111) cte -> . CTE_I factor_int_push
    (112) cte -> . cte_f factor_float_push
    (113) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    STR             shift and go to state 125
    ID              shift and go to state 104
    LEFT_PAR        shift and go to state 96
    CTE_I           shift and go to state 105
    CTE_CHAR        shift and go to state 107

    m_exp                          shift and go to state 126
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 103
    cte_f                          shift and go to state 106

state 96

    (64) factor -> LEFT_PAR . exp_or RIGHT_PAR
    (36) exp_or -> . t_exp punto_pop_or t_exp_or_aux
    (37) exp_or -> . t_exp punto_pop_or
    (41) t_exp -> . g_exp pop_and t_exp_aux
    (42) t_exp -> . g_exp pop_and
    (46) g_exp -> . m_exp
    (47) g_exp -> . m_exp relacionales punto_relacionales m_exp punto_pop_relacional
    (50) m_exp -> . termino punto_mexp_pop
    (51) m_exp -> . termino punto_mexp_pop m_exp_aux
    (56) termino -> . factor punto_termino_pop
    (57) termino -> . factor punto_termino_pop termino_aux
    (61) factor -> . cte
    (62) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (63) factor -> . ID LEFT_PAR RIGHT_PAR
    (64) factor -> . LEFT_PAR exp_or RIGHT_PAR
    (110) cte -> . ID factor_push_operand
    (111) cte -> . CTE_I factor_int_push
    (112) cte -> . cte_f factor_float_push
    (113) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    ID              shift and go to state 104
    LEFT_PAR        shift and go to state 96
    CTE_I           shift and go to state 105
    CTE_CHAR        shift and go to state 107

    exp_or                         shift and go to state 127
    t_exp                          shift and go to state 98
    g_exp                          shift and go to state 99
    m_exp                          shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    cte                            shift and go to state 103
    cte_f                          shift and go to state 106

state 97

    (104) decision -> IF LEFT_PAR exp_or . RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL
    (105) decision -> IF LEFT_PAR exp_or . RIGHT_PAR THEN LEFT_CURL estatutos RIGHT_CURL ELSE LEFT_CURL estatutos RIGHT_CURL

    RIGHT_PAR       shift and go to state 128


state 98

    (36) exp_or -> t_exp . punto_pop_or t_exp_or_aux
    (37) exp_or -> t_exp . punto_pop_or
    (38) punto_pop_or -> .

    OR              reduce using rule 38 (punto_pop_or -> .)
    RIGHT_PAR       reduce using rule 38 (punto_pop_or -> .)

    punto_pop_or                   shift and go to state 129

state 99

    (41) t_exp -> g_exp . pop_and t_exp_aux
    (42) t_exp -> g_exp . pop_and
    (43) pop_and -> .

    AND             reduce using rule 43 (pop_and -> .)
    OR              reduce using rule 43 (pop_and -> .)
    RIGHT_PAR       reduce using rule 43 (pop_and -> .)

    pop_and                        shift and go to state 130

state 100

    (46) g_exp -> m_exp .
    (47) g_exp -> m_exp . relacionales punto_relacionales m_exp punto_pop_relacional
    (65) relacionales -> . LESS_THAN
    (66) relacionales -> . GREATER_THAN
    (67) relacionales -> . DIFFERENT
    (68) relacionales -> . EQUAL
    (69) relacionales -> . GREATER_EQUAL
    (70) relacionales -> . LESS_EQUAL

    AND             reduce using rule 46 (g_exp -> m_exp .)
    OR              reduce using rule 46 (g_exp -> m_exp .)
    RIGHT_PAR       reduce using rule 46 (g_exp -> m_exp .)
    LESS_THAN       shift and go to state 132
    GREATER_THAN    shift and go to state 133
    DIFFERENT       shift and go to state 134
    EQUAL           shift and go to state 135
    GREATER_EQUAL   shift and go to state 136
    LESS_EQUAL      shift and go to state 137

    relacionales                   shift and go to state 131

state 101

    (50) m_exp -> termino . punto_mexp_pop
    (51) m_exp -> termino . punto_mexp_pop m_exp_aux
    (52) punto_mexp_pop -> .

    PLUS            reduce using rule 52 (punto_mexp_pop -> .)
    MINUS           reduce using rule 52 (punto_mexp_pop -> .)
    LESS_THAN       reduce using rule 52 (punto_mexp_pop -> .)
    GREATER_THAN    reduce using rule 52 (punto_mexp_pop -> .)
    DIFFERENT       reduce using rule 52 (punto_mexp_pop -> .)
    EQUAL           reduce using rule 52 (punto_mexp_pop -> .)
    GREATER_EQUAL   reduce using rule 52 (punto_mexp_pop -> .)
    LESS_EQUAL      reduce using rule 52 (punto_mexp_pop -> .)
    AND             reduce using rule 52 (punto_mexp_pop -> .)
    OR              reduce using rule 52 (punto_mexp_pop -> .)
    RIGHT_PAR       reduce using rule 52 (punto_mexp_pop -> .)
    COMMA           reduce using rule 52 (punto_mexp_pop -> .)
    SEMICOLON       reduce using rule 52 (punto_mexp_pop -> .)
    TO              reduce using rule 52 (punto_mexp_pop -> .)

    punto_mexp_pop                 shift and go to state 138

state 102

    (56) termino -> factor . punto_termino_pop
    (57) termino -> factor . punto_termino_pop termino_aux
    (58) punto_termino_pop -> .

    MULTIPLY        reduce using rule 58 (punto_termino_pop -> .)
    DIVIDE          reduce using rule 58 (punto_termino_pop -> .)
    PLUS            reduce using rule 58 (punto_termino_pop -> .)
    MINUS           reduce using rule 58 (punto_termino_pop -> .)
    LESS_THAN       reduce using rule 58 (punto_termino_pop -> .)
    GREATER_THAN    reduce using rule 58 (punto_termino_pop -> .)
    DIFFERENT       reduce using rule 58 (punto_termino_pop -> .)
    EQUAL           reduce using rule 58 (punto_termino_pop -> .)
    GREATER_EQUAL   reduce using rule 58 (punto_termino_pop -> .)
    LESS_EQUAL      reduce using rule 58 (punto_termino_pop -> .)
    AND             reduce using rule 58 (punto_termino_pop -> .)
    OR              reduce using rule 58 (punto_termino_pop -> .)
    RIGHT_PAR       reduce using rule 58 (punto_termino_pop -> .)
