Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    VD

Grammar

Rule 0     S' -> program
    RIGHT_CURL      reduce using rule 8 (main_aux -> estatutos_main_multiple .)


state 39

    (9) main_aux -> empty .

    RIGHT_CURL      reduce using rule 9 (main_aux -> empty .)


state 40

    (93) estatutos_main_multiple -> estatutos_main . estatutos_main_multiple
    (94) estatutos_main_multiple -> estatutos_main .
    (93) estatutos_main_multiple -> . estatutos_main estatutos_main_multiple
    (94) estatutos_main_multiple -> . estatutos_main
    (87) estatutos_main -> . asignacion SEMICOLON
    (88) estatutos_main -> . llamada SEMICOLON
    (89) estatutos_main -> . lectura SEMICOLON
    (90) estatutos_main -> . escritura SEMICOLON
    (91) estatutos_main -> . decision SEMICOLON
    (92) estatutos_main -> . repeticion SEMICOLON
    (97) asignacion -> . dec_varaux punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion
    (101) llamada -> . ID punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (102) llamada -> . ID punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (110) lectura -> . READ LEFT_PAR lectura_var RIGHT_PAR
    (115) escritura -> . WRITE LEFT_PAR escritura_aux RIGHT_PAR
    (123) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (124) decision -> . IF LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (128) repeticion -> . condicional
    (129) repeticion -> . no_condicional
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (135) condicional -> . WHILE punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (130) no_condicional -> . FOR LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    RIGHT_CURL      reduce using rule 94 (estatutos_main_multiple -> estatutos_main .)
    ID              shift and go to state 48
    READ            shift and go to state 49
    WRITE           shift and go to state 50
    IF              shift and go to state 51
    WHILE           shift and go to state 54
    FOR             shift and go to state 55

    estatutos_main                 shift and go to state 40
    estatutos_main_multiple        shift and go to state 62
    asignacion                     shift and go to state 41
    llamada                        shift and go to state 42
    lectura                        shift and go to state 43
    escritura                      shift and go to state 44
    decision                       shift and go to state 45
    repeticion                     shift and go to state 46
    dec_varaux                     shift and go to state 47
    condicional                    shift and go to state 52
    no_condicional                 shift and go to state 53

state 41

    (87) estatutos_main -> asignacion . SEMICOLON

    SEMICOLON       shift and go to state 63


state 42

    (88) estatutos_main -> llamada . SEMICOLON

    SEMICOLON       shift and go to state 64


state 43

    (89) estatutos_main -> lectura . SEMICOLON

    SEMICOLON       shift and go to state 65


state 44

    (90) estatutos_main -> escritura . SEMICOLON

    SEMICOLON       shift and go to state 66


state 45

    (91) estatutos_main -> decision . SEMICOLON

    SEMICOLON       shift and go to state 67


state 46

    (92) estatutos_main -> repeticion . SEMICOLON

    SEMICOLON       shift and go to state 68


state 47

    (97) asignacion -> dec_varaux . punto_asignacion_var EQUALS punto_igual m_exp punto_asignacion
    (98) punto_asignacion_var -> .

    EQUALS          reduce using rule 98 (punto_asignacion_var -> .)

    punto_asignacion_var           shift and go to state 69

state 48

    (101) llamada -> ID . punto_verify_id LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (102) llamada -> ID . punto_verify_id LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (21) dec_varaux -> ID .
    (22) dec_varaux -> ID . LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> ID . LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR
    (103) punto_verify_id -> .

    EQUALS          reduce using rule 21 (dec_varaux -> ID .)
    LEFT_BR         shift and go to state 71
    LEFT_PAR        reduce using rule 103 (punto_verify_id -> .)

    punto_verify_id                shift and go to state 70

state 49

    (110) lectura -> READ . LEFT_PAR lectura_var RIGHT_PAR

    LEFT_PAR        shift and go to state 72


state 50

    (115) escritura -> WRITE . LEFT_PAR escritura_aux RIGHT_PAR

    LEFT_PAR        shift and go to state 73


state 51

    (123) decision -> IF . LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (124) decision -> IF . LEFT_PAR exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if

    LEFT_PAR        shift and go to state 74


state 52

    (128) repeticion -> condicional .

    SEMICOLON       reduce using rule 128 (repeticion -> condicional .)


state 53

    (129) repeticion -> no_condicional .

    SEMICOLON       reduce using rule 129 (repeticion -> no_condicional .)


state 54

    (135) condicional -> WHILE . punto_while LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while
    (136) punto_while -> .

    LEFT_PAR        reduce using rule 136 (punto_while -> .)

    punto_while                    shift and go to state 75

state 55

    (130) no_condicional -> FOR . LEFT_PAR dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for

    LEFT_PAR        shift and go to state 76


state 56

    (13) variables_aux -> tipo COLON declaracion_inicial .
    (14) variables_aux -> tipo COLON declaracion_inicial . MORE variables_aux

    SEMICOLON       reduce using rule 13 (variables_aux -> tipo COLON declaracion_inicial .)
    MORE            shift and go to state 77


state 57

    (18) declaracion_inicial -> dec_varaux . punto_dec_var_1 COMMA declaracion_inicial
    (19) declaracion_inicial -> dec_varaux . punto_dec_var_1
    (20) punto_dec_var_1 -> .

    COMMA           reduce using rule 20 (punto_dec_var_1 -> .)
    MORE            reduce using rule 20 (punto_dec_var_1 -> .)
    SEMICOLON       reduce using rule 20 (punto_dec_var_1 -> .)

    punto_dec_var_1                shift and go to state 78

state 58

    (21) dec_varaux -> ID .
    (22) dec_varaux -> ID . LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> ID . LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR

    COMMA           reduce using rule 21 (dec_varaux -> ID .)
    MORE            reduce using rule 21 (dec_varaux -> ID .)
    SEMICOLON       reduce using rule 21 (dec_varaux -> ID .)
    EQUALS          reduce using rule 21 (dec_varaux -> ID .)
    RIGHT_PAR       reduce using rule 21 (dec_varaux -> ID .)
    LEFT_BR         shift and go to state 71


state 59

    (33) funciones_aux -> tipo FUNC ID punto_id_func punto_return_value . LEFT_PAR not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return

    LEFT_PAR        shift and go to state 79


state 60

    (34) funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR . not_params RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func
    (38) not_params -> . parametros count_params
    (39) not_params -> . empty
    (42) parametros -> . dec_var_param COMMA parametros
    (43) parametros -> . dec_var_param
    (147) empty -> .
    (44) dec_var_param -> . tipo ID punto_push_param
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . CHAR

    RIGHT_PAR       reduce using rule 147 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    not_params                     shift and go to state 80
    parametros                     shift and go to state 81
    empty                          shift and go to state 82
    dec_var_param                  shift and go to state 83
    tipo                           shift and go to state 84

state 61

    (7) main -> MAIN LEFT_PAR RIGHT_PAR LEFT_CURL main_aux RIGHT_CURL .

    $end            reduce using rule 7 (main -> MAIN LEFT_PAR RIGHT_PAR LEFT_CURL main_aux RIGHT_CURL .)


state 62

    (93) estatutos_main_multiple -> estatutos_main estatutos_main_multiple .

    RIGHT_CURL      reduce using rule 93 (estatutos_main_multiple -> estatutos_main estatutos_main_multiple .)


state 63

    (87) estatutos_main -> asignacion SEMICOLON .

    ID              reduce using rule 87 (estatutos_main -> asignacion SEMICOLON .)
    READ            reduce using rule 87 (estatutos_main -> asignacion SEMICOLON .)
    WRITE           reduce using rule 87 (estatutos_main -> asignacion SEMICOLON .)
    IF              reduce using rule 87 (estatutos_main -> asignacion SEMICOLON .)
    WHILE           reduce using rule 87 (estatutos_main -> asignacion SEMICOLON .)
    FOR             reduce using rule 87 (estatutos_main -> asignacion SEMICOLON .)
    RIGHT_CURL      reduce using rule 87 (estatutos_main -> asignacion SEMICOLON .)
    RETURN          reduce using rule 87 (estatutos_main -> asignacion SEMICOLON .)


state 64

    (88) estatutos_main -> llamada SEMICOLON .

    ID              reduce using rule 88 (estatutos_main -> llamada SEMICOLON .)
    READ            reduce using rule 88 (estatutos_main -> llamada SEMICOLON .)
    WRITE           reduce using rule 88 (estatutos_main -> llamada SEMICOLON .)
    IF              reduce using rule 88 (estatutos_main -> llamada SEMICOLON .)
    WHILE           reduce using rule 88 (estatutos_main -> llamada SEMICOLON .)
    FOR             reduce using rule 88 (estatutos_main -> llamada SEMICOLON .)
    RIGHT_CURL      reduce using rule 88 (estatutos_main -> llamada SEMICOLON .)
    RETURN          reduce using rule 88 (estatutos_main -> llamada SEMICOLON .)


state 65

    (89) estatutos_main -> lectura SEMICOLON .

    ID              reduce using rule 89 (estatutos_main -> lectura SEMICOLON .)
    READ            reduce using rule 89 (estatutos_main -> lectura SEMICOLON .)
    WRITE           reduce using rule 89 (estatutos_main -> lectura SEMICOLON .)
    IF              reduce using rule 89 (estatutos_main -> lectura SEMICOLON .)
    WHILE           reduce using rule 89 (estatutos_main -> lectura SEMICOLON .)
    FOR             reduce using rule 89 (estatutos_main -> lectura SEMICOLON .)
    RIGHT_CURL      reduce using rule 89 (estatutos_main -> lectura SEMICOLON .)
    RETURN          reduce using rule 89 (estatutos_main -> lectura SEMICOLON .)


state 66

    (90) estatutos_main -> escritura SEMICOLON .

    ID              reduce using rule 90 (estatutos_main -> escritura SEMICOLON .)
    READ            reduce using rule 90 (estatutos_main -> escritura SEMICOLON .)
    WRITE           reduce using rule 90 (estatutos_main -> escritura SEMICOLON .)
    IF              reduce using rule 90 (estatutos_main -> escritura SEMICOLON .)
    WHILE           reduce using rule 90 (estatutos_main -> escritura SEMICOLON .)
    FOR             reduce using rule 90 (estatutos_main -> escritura SEMICOLON .)
    RIGHT_CURL      reduce using rule 90 (estatutos_main -> escritura SEMICOLON .)
    RETURN          reduce using rule 90 (estatutos_main -> escritura SEMICOLON .)


state 67

    (91) estatutos_main -> decision SEMICOLON .

    ID              reduce using rule 91 (estatutos_main -> decision SEMICOLON .)
    READ            reduce using rule 91 (estatutos_main -> decision SEMICOLON .)
    WRITE           reduce using rule 91 (estatutos_main -> decision SEMICOLON .)
    IF              reduce using rule 91 (estatutos_main -> decision SEMICOLON .)
    WHILE           reduce using rule 91 (estatutos_main -> decision SEMICOLON .)
    FOR             reduce using rule 91 (estatutos_main -> decision SEMICOLON .)
    RIGHT_CURL      reduce using rule 91 (estatutos_main -> decision SEMICOLON .)
    RETURN          reduce using rule 91 (estatutos_main -> decision SEMICOLON .)


state 68

    (92) estatutos_main -> repeticion SEMICOLON .

    ID              reduce using rule 92 (estatutos_main -> repeticion SEMICOLON .)
    READ            reduce using rule 92 (estatutos_main -> repeticion SEMICOLON .)
    WRITE           reduce using rule 92 (estatutos_main -> repeticion SEMICOLON .)
    IF              reduce using rule 92 (estatutos_main -> repeticion SEMICOLON .)
    WHILE           reduce using rule 92 (estatutos_main -> repeticion SEMICOLON .)
    FOR             reduce using rule 92 (estatutos_main -> repeticion SEMICOLON .)
    RIGHT_CURL      reduce using rule 92 (estatutos_main -> repeticion SEMICOLON .)
    RETURN          reduce using rule 92 (estatutos_main -> repeticion SEMICOLON .)


state 69

    (97) asignacion -> dec_varaux punto_asignacion_var . EQUALS punto_igual m_exp punto_asignacion

    EQUALS          shift and go to state 85


state 70

    (101) llamada -> ID punto_verify_id . LEFT_PAR punto_era RIGHT_PAR punto_end_llamada
    (102) llamada -> ID punto_verify_id . LEFT_PAR punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada

    LEFT_PAR        shift and go to state 86


state 71

    (22) dec_varaux -> ID LEFT_BR . CTE_I RIGHT_BR
    (23) dec_varaux -> ID LEFT_BR . CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR

    CTE_I           shift and go to state 87


state 72

    (110) lectura -> READ LEFT_PAR . lectura_var RIGHT_PAR
    (111) lectura_var -> . punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand COMMA lectura_var
    (112) lectura_var -> . punto_read_stack dec_varaux punto_push_dec_var punto_add_read_operand
    (109) punto_read_stack -> .

    ID              reduce using rule 109 (punto_read_stack -> .)

    lectura_var                    shift and go to state 88
    punto_read_stack               shift and go to state 89

state 73

    (115) escritura -> WRITE LEFT_PAR . escritura_aux RIGHT_PAR
    (116) escritura_aux -> . punto_write_stack STR punto_escritura_push punto_add_write_operand
    (117) escritura_aux -> . punto_write_stack m_exp punto_escritura_push punto_add_write_operand
    (118) escritura_aux -> . punto_write_stack STR punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (119) escritura_aux -> . punto_write_stack m_exp punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (121) punto_write_stack -> .

    STR             reduce using rule 121 (punto_write_stack -> .)
    ID              reduce using rule 121 (punto_write_stack -> .)
    LEFT_PAR        reduce using rule 121 (punto_write_stack -> .)
    CTE_I           reduce using rule 121 (punto_write_stack -> .)
    CTE_CHAR        reduce using rule 121 (punto_write_stack -> .)

    escritura_aux                  shift and go to state 90
    punto_write_stack              shift and go to state 91

state 74

    (123) decision -> IF LEFT_PAR . exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (124) decision -> IF LEFT_PAR . exp_or RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (49) exp_or -> . t_exp punto_pop_or t_exp_or_aux
    (50) exp_or -> . t_exp punto_pop_or
    (54) t_exp -> . g_exp pop_and t_exp_aux
    (55) t_exp -> . g_exp pop_and
    (59) g_exp -> . m_exp
    (60) g_exp -> . m_exp relacionales punto_relacionales m_exp punto_pop_relacional
    (63) m_exp -> . termino punto_mexp_pop
    (64) m_exp -> . termino punto_mexp_pop m_exp_aux
    (69) termino -> . factor punto_termino_pop
    (70) termino -> . factor punto_termino_pop termino_aux
    (75) factor -> . cte
    (76) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (77) factor -> . ID LEFT_PAR RIGHT_PAR
    (78) factor -> . LEFT_PAR exp_or RIGHT_PAR
    (139) cte -> . ID factor_push_operand
    (140) cte -> . CTE_I factor_int_push
    (141) cte -> . cte_f factor_float_push
    (142) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    ID              shift and go to state 100
    LEFT_PAR        shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_CHAR        shift and go to state 103

    exp_or                         shift and go to state 93
    t_exp                          shift and go to state 94
    g_exp                          shift and go to state 95
    m_exp                          shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    cte                            shift and go to state 99
    cte_f                          shift and go to state 102

state 75

    (135) condicional -> WHILE punto_while . LEFT_PAR exp_or RIGHT_PAR punto_validar_exp LEFT_CURL estatutos RIGHT_CURL punto_end_while

    LEFT_PAR        shift and go to state 104


state 76

    (130) no_condicional -> FOR LEFT_PAR . dec_varaux punto_for EQUALS m_exp punto_exp_for_inf TO m_exp punto_exp_for_sup RIGHT_PAR LEFT_CURL estatutos RIGHT_CURL punto_end_for
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR

    ID              shift and go to state 58

    dec_varaux                     shift and go to state 105

state 77

    (14) variables_aux -> tipo COLON declaracion_inicial MORE . variables_aux
    (13) variables_aux -> . tipo COLON declaracion_inicial
    (14) variables_aux -> . tipo COLON declaracion_inicial MORE variables_aux
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . CHAR

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    tipo                           shift and go to state 29
    variables_aux                  shift and go to state 106

state 78

    (18) declaracion_inicial -> dec_varaux punto_dec_var_1 . COMMA declaracion_inicial
    (19) declaracion_inicial -> dec_varaux punto_dec_var_1 .

    COMMA           shift and go to state 107
    MORE            reduce using rule 19 (declaracion_inicial -> dec_varaux punto_dec_var_1 .)
    SEMICOLON       reduce using rule 19 (declaracion_inicial -> dec_varaux punto_dec_var_1 .)


state 79

    (33) funciones_aux -> tipo FUNC ID punto_id_func punto_return_value LEFT_PAR . not_params RIGHT_PAR LEFT_CURL not_variables estatutos RIGHT_CURL punto_end_function_return
    (38) not_params -> . parametros count_params
    (39) not_params -> . empty
    (42) parametros -> . dec_var_param COMMA parametros
    (43) parametros -> . dec_var_param
    (147) empty -> .
    (44) dec_var_param -> . tipo ID punto_push_param
    (15) tipo -> . INT
    (16) tipo -> . FLOAT
    (17) tipo -> . CHAR

    RIGHT_PAR       reduce using rule 147 (empty -> .)
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16

    tipo                           shift and go to state 84
    not_params                     shift and go to state 108
    parametros                     shift and go to state 81
    empty                          shift and go to state 82
    dec_var_param                  shift and go to state 83

state 80

    (34) funciones_aux -> VOID FUNC ID punto_id_func LEFT_PAR not_params . RIGHT_PAR LEFT_CURL not_variables count_vars estatutos RIGHT_CURL end_func

    RIGHT_PAR       shift and go to state 109


state 81

    (38) not_params -> parametros . count_params
    (46) count_params -> .

    RIGHT_PAR       reduce using rule 46 (count_params -> .)

    count_params                   shift and go to state 110

state 82

    (39) not_params -> empty .

    RIGHT_PAR       reduce using rule 39 (not_params -> empty .)


state 83

    (42) parametros -> dec_var_param . COMMA parametros
    (43) parametros -> dec_var_param .

    COMMA           shift and go to state 111
    RIGHT_PAR       reduce using rule 43 (parametros -> dec_var_param .)


state 84

    (44) dec_var_param -> tipo . ID punto_push_param

    ID              shift and go to state 112


state 85

    (97) asignacion -> dec_varaux punto_asignacion_var EQUALS . punto_igual m_exp punto_asignacion
    (99) punto_igual -> .

    ID              reduce using rule 99 (punto_igual -> .)
    LEFT_PAR        reduce using rule 99 (punto_igual -> .)
    CTE_I           reduce using rule 99 (punto_igual -> .)
    CTE_CHAR        reduce using rule 99 (punto_igual -> .)

    punto_igual                    shift and go to state 113

state 86

    (101) llamada -> ID punto_verify_id LEFT_PAR . punto_era RIGHT_PAR punto_end_llamada
    (102) llamada -> ID punto_verify_id LEFT_PAR . punto_era dec_var_llamada RIGHT_PAR punto_verify_total_params punto_end_llamada
    (106) punto_era -> .

    RIGHT_PAR       reduce using rule 106 (punto_era -> .)
    ID              reduce using rule 106 (punto_era -> .)
    LEFT_PAR        reduce using rule 106 (punto_era -> .)
    CTE_I           reduce using rule 106 (punto_era -> .)
    CTE_CHAR        reduce using rule 106 (punto_era -> .)

    punto_era                      shift and go to state 114

state 87

    (22) dec_varaux -> ID LEFT_BR CTE_I . RIGHT_BR
    (23) dec_varaux -> ID LEFT_BR CTE_I . RIGHT_BR LEFT_BR CTE_I RIGHT_BR

    RIGHT_BR        shift and go to state 115


state 88

    (110) lectura -> READ LEFT_PAR lectura_var . RIGHT_PAR

    RIGHT_PAR       shift and go to state 116


state 89

    (111) lectura_var -> punto_read_stack . dec_varaux punto_push_dec_var punto_add_read_operand COMMA lectura_var
    (112) lectura_var -> punto_read_stack . dec_varaux punto_push_dec_var punto_add_read_operand
    (21) dec_varaux -> . ID
    (22) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR
    (23) dec_varaux -> . ID LEFT_BR CTE_I RIGHT_BR LEFT_BR CTE_I RIGHT_BR

    ID              shift and go to state 58

    dec_varaux                     shift and go to state 117

state 90

    (115) escritura -> WRITE LEFT_PAR escritura_aux . RIGHT_PAR

    RIGHT_PAR       shift and go to state 118


state 91

    (116) escritura_aux -> punto_write_stack . STR punto_escritura_push punto_add_write_operand
    (117) escritura_aux -> punto_write_stack . m_exp punto_escritura_push punto_add_write_operand
    (118) escritura_aux -> punto_write_stack . STR punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (119) escritura_aux -> punto_write_stack . m_exp punto_escritura_push punto_add_write_operand COMMA escritura_aux
    (63) m_exp -> . termino punto_mexp_pop
    (64) m_exp -> . termino punto_mexp_pop m_exp_aux
    (69) termino -> . factor punto_termino_pop
    (70) termino -> . factor punto_termino_pop termino_aux
    (75) factor -> . cte
    (76) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (77) factor -> . ID LEFT_PAR RIGHT_PAR
    (78) factor -> . LEFT_PAR exp_or RIGHT_PAR
    (139) cte -> . ID factor_push_operand
    (140) cte -> . CTE_I factor_int_push
    (141) cte -> . cte_f factor_float_push
    (142) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    STR             shift and go to state 119
    ID              shift and go to state 100
    LEFT_PAR        shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_CHAR        shift and go to state 103

    m_exp                          shift and go to state 120
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    cte                            shift and go to state 99
    cte_f                          shift and go to state 102

state 92

    (78) factor -> LEFT_PAR . exp_or RIGHT_PAR
    (49) exp_or -> . t_exp punto_pop_or t_exp_or_aux
    (50) exp_or -> . t_exp punto_pop_or
    (54) t_exp -> . g_exp pop_and t_exp_aux
    (55) t_exp -> . g_exp pop_and
    (59) g_exp -> . m_exp
    (60) g_exp -> . m_exp relacionales punto_relacionales m_exp punto_pop_relacional
    (63) m_exp -> . termino punto_mexp_pop
    (64) m_exp -> . termino punto_mexp_pop m_exp_aux
    (69) termino -> . factor punto_termino_pop
    (70) termino -> . factor punto_termino_pop termino_aux
    (75) factor -> . cte
    (76) factor -> . ID LEFT_PAR dec_var RIGHT_PAR
    (77) factor -> . ID LEFT_PAR RIGHT_PAR
    (78) factor -> . LEFT_PAR exp_or RIGHT_PAR
    (139) cte -> . ID factor_push_operand
    (140) cte -> . CTE_I factor_int_push
    (141) cte -> . cte_f factor_float_push
    (142) cte -> . CTE_CHAR factor_char_push
    (1) cte_f -> . CTE_I DOT CTE_I

    ID              shift and go to state 100
    LEFT_PAR        shift and go to state 92
    CTE_I           shift and go to state 101
    CTE_CHAR        shift and go to state 103

    exp_or                         shift and go to state 121
    t_exp                          shift and go to state 94
    g_exp                          shift and go to state 95
    m_exp                          shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    cte                            shift and go to state 99
    cte_f                          shift and go to state 102

state 93

    (123) decision -> IF LEFT_PAR exp_or . RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL punto_end_if
    (124) decision -> IF LEFT_PAR exp_or . RIGHT_PAR punto_if_exp THEN LEFT_CURL estatutos RIGHT_CURL ELSE punto_else LEFT_CURL estatutos RIGHT_CURL punto_end_if

    RIGHT_PAR       shift and go to state 122


state 94

    (49) exp_or -> t_exp . punto_pop_or t_exp_or_aux
    (50) exp_or -> t_exp . punto_pop_or
    (51) punto_pop_or -> .

    OR              reduce using rule 51 (punto_pop_or -> .)
    RIGHT_PAR       reduce using rule 51 (punto_pop_or -> .)

    punto_pop_or                   shift and go to state 123

state 95

    (54) t_exp -> g_exp . pop_and t_exp_aux
    (55) t_exp -> g_exp . pop_and
    (56) pop_and -> .

    AND             reduce using rule 56 (pop_and -> .)
    OR              reduce using rule 56 (pop_and -> .)
    RIGHT_PAR       reduce using rule 56 (pop_and -> .)

    pop_and                        shift and go to state 124

state 96

    (59) g_exp -> m_exp .
    (60) g_exp -> m_exp . relacionales punto_relacionales m_exp punto_pop_relacional
    (79) relacionales -> . LESS_THAN
    (80) relacionales -> . GREATER_THAN
    (81) relacionales -> . DIFFERENT
    (82) relacionales -> . EQUAL
    (83) relacionales -> . GREATER_EQUAL
    (84) relacionales -> . LESS_EQUAL

    AND             reduce using rule 59 (g_exp -> m_exp .)
    OR              reduce using rule 59 (g_exp -> m_exp .)
    RIGHT_PAR       reduce using rule 59 (g_exp -> m_exp .)
    LESS_THAN       shift and go to state 126
    GREATER_THAN    shift and go to state 127
    DIFFERENT       shift and go to state 128
    EQUAL           shift and go to state 129
    GREATER_EQUAL   shift and go to state 130
    LESS_EQUAL      shift and go to state 131

    relacionales                   shift and go to state 125

state 97

    (63) m_exp -> termino . punto_mexp_pop
    (64) m_exp -> termino . punto_mexp_pop m_exp_aux
    (65) punto_mexp_pop -> .

    PLUS            reduce using rule 65 (punto_mexp_pop -> .)
    MINUS           reduce using rule 65 (punto_mexp_pop -> .)
    LESS_THAN       reduce using rule 65 (punto_mexp_pop -> .)
    GREATER_THAN    reduce using rule 65 (punto_mexp_pop -> .)
    DIFFERENT       reduce using rule 65 (punto_mexp_pop -> .)
    EQUAL           reduce using rule 65 (punto_mexp_pop -> .)
    GREATER_EQUAL   reduce using rule 65 (punto_mexp_pop -> .)
    LESS_EQUAL      reduce using rule 65 (punto_mexp_pop -> .)
    AND             reduce using rule 65 (punto_mexp_pop -> .)
    OR              reduce using rule 65 (punto_mexp_pop -> .)
    RIGHT_PAR       reduce using rule 65 (punto_mexp_pop -> .)
    COMMA           reduce using rule 65 (punto_mexp_pop -> .)
    SEMICOLON       reduce using rule 65 (punto_mexp_pop -> .)
    TO              reduce using rule 65 (punto_mexp_pop -> .)

    punto_mexp_pop                 shift and go to state 132

state 98

    (69) termino -> factor . punto_termino_pop
    (70) termino -> factor . punto_termino_pop termino_aux
    (71) punto_termino_pop -> .

    MULTIPLY        reduce using rule 71 (punto_termino_pop -> .)
    DIVIDE          reduce using rule 71 (punto_termino_pop -> .)
    PLUS            reduce using rule 71 (punto_termino_pop -> .)
    MINUS           reduce using rule 71 (punto_termino_pop -> .)
    LESS_THAN       reduce using rule 71 (punto_termino_pop -> .)
    GREATER_THAN    reduce using rule 71 (punto_termino_pop -> .)
    DIFFERENT       reduce using rule 71 (punto_termino_pop -> .)
    EQUAL           reduce using rule 71 (punto_termino_pop -> .)
    GREATER_EQUAL   reduce using rule 71 (punto_termino_pop -> .)
    LESS_EQUAL      reduce using rule 71 (punto_termino_pop -> .)
    AND             reduce using rule 71 (punto_termino_pop -> .)
    OR              reduce using rule 71 (punto_termino_pop -> .)
    RIGHT_PAR       reduce using rule 71 (punto_termino_pop -> .)
    COMMA           reduce using rule 71 (punto_termino_pop -> .)
    SEMICOLON       reduce using rule 71 (punto_termino_pop -> .)
    TO              reduce using rule 71 (punto_termino_pop -> .)

    punto_termino_pop              shift and go to state 133

state 99

    (75) factor -> cte .

